0.00.141.087 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.141.328 I srv          init: The UI is disabled
0.00.141.329 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.142.896 I srv    load_model: loading model '~/.cache/airlock/models/NVIDIA-Nemotron3-Nano-4B-Q4_K_M.gguf'
0.00.592.904 I cmn          init: llama threadpool init, n_threads = 5
0.00.688.706 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.00.688.740 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.00.692.617 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.00.692.625 I srv  llama_server: model loaded
0.00.692.626 I srv  llama_server: listening on http://127.0.0.1:8181
0.04.370.448 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
28.52.931.590 I slot print_timing: id  0 | task 18186 | prompt eval time =    2236.32 ms /   835 tokens (    2.68 ms per token,   373.38 tokens per second)
28.52.931.592 I slot print_timing: id  0 | task 18186 |        eval time =     541.02 ms /    19 tokens (   30.06 ms per token,    33.27 tokens per second)
28.52.931.593 I slot print_timing: id  0 | task 18186 |       total time =    2777.34 ms /   854 tokens
28.52.931.593 I slot print_timing: id  0 | task 18186 |    graphs reused =      16585
28.52.931.701 I slot      release: id  0 | task 18186 | stop processing: n_tokens = 853, truncated = 0
28.52.939.495 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 95287361037
28.52.939.761 I slot launch_slot_: id  0 | task 18209 | processing task, is_child = 0
28.59.000.110 I slot print_timing: id  0 | task 18209 | n_gen =    101, tg =  33.07 t/s, tg_3s =  33.40 t/s
29.01.382.243 I slot print_timing: id  0 | task 18209 | prompt eval time =    3036.67 ms /  1126 tokens (    2.70 ms per token,   370.80 tokens per second)
29.01.382.245 I slot print_timing: id  0 | task 18209 |        eval time =    5405.80 ms /   179 tokens (   30.37 ms per token,    32.93 tokens per second)
29.01.382.245 I slot print_timing: id  0 | task 18209 |       total time =    8442.47 ms /  1305 tokens
29.01.382.246 I slot print_timing: id  0 | task 18209 |    graphs reused =      16761
29.01.382.325 I slot      release: id  0 | task 18209 | stop processing: n_tokens = 1304, truncated = 0
29.07.204.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.923 (> 0.100 thold), f_keep = 0.803
29.07.204.637 I slot launch_slot_: id  0 | task 18392 | processing task, is_child = 0
29.10.569.660 I slot print_timing: id  0 | task 18392 | n_gen =    100, tg =  32.72 t/s, tg_3s =  33.05 t/s
29.10.753.184 I slot print_timing: id  0 | task 18392 | prompt eval time =     339.33 ms /    94 tokens (    3.61 ms per token,   277.02 tokens per second)
29.10.753.187 I slot print_timing: id  0 | task 18392 |        eval time =    3209.21 ms /   106 tokens (   30.56 ms per token,    32.72 tokens per second)
29.10.753.187 I slot print_timing: id  0 | task 18392 |       total time =    3548.54 ms /   200 tokens
29.10.753.188 I slot print_timing: id  0 | task 18392 |    graphs reused =      16865
29.10.753.282 I slot      release: id  0 | task 18392 | stop processing: n_tokens = 1239, truncated = 0
29.12.730.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 0.845
29.12.730.842 I slot launch_slot_: id  0 | task 18500 | processing task, is_child = 0
29.13.192.901 I slot print_timing: id  0 | task 18500 | prompt eval time =     265.38 ms /    58 tokens (    4.58 ms per token,   218.56 tokens per second)
29.13.192.903 I slot print_timing: id  0 | task 18500 |        eval time =     196.67 ms /     7 tokens (   32.78 ms per token,    30.51 tokens per second)
29.13.192.903 I slot print_timing: id  0 | task 18500 |       total time =     462.05 ms /    65 tokens
29.13.192.904 I slot print_timing: id  0 | task 18500 |    graphs reused =      16870
29.13.192.977 I slot      release: id  0 | task 18500 | stop processing: n_tokens = 1104, truncated = 0
29.15.829.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.958 (> 0.100 thold), f_keep = 0.948
29.15.830.404 I slot launch_slot_: id  0 | task 18509 | processing task, is_child = 0
29.16.287.119 I slot print_timing: id  0 | task 18509 | prompt eval time =     268.25 ms /    53 tokens (    5.06 ms per token,   197.58 tokens per second)
29.16.287.125 I slot print_timing: id  0 | task 18509 |        eval time =     188.45 ms /     7 tokens (   31.41 ms per token,    31.84 tokens per second)
29.16.287.125 I slot print_timing: id  0 | task 18509 |       total time =     456.70 ms /    60 tokens
29.16.287.126 I slot print_timing: id  0 | task 18509 |    graphs reused =      16875
29.16.287.202 I slot      release: id  0 | task 18509 | stop processing: n_tokens = 1099, truncated = 0
29.20.514.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 0.953
29.20.514.461 I slot launch_slot_: id  0 | task 18518 | processing task, is_child = 0
29.20.901.461 I slot print_timing: id  0 | task 18518 | prompt eval time =     192.03 ms /    33 tokens (    5.82 ms per token,   171.85 tokens per second)
29.20.901.466 I slot print_timing: id  0 | task 18518 |        eval time =     194.96 ms /     7 tokens (   32.49 ms per token,    30.78 tokens per second)
29.20.901.466 I slot print_timing: id  0 | task 18518 |       total time =     386.99 ms /    40 tokens
29.20.901.467 I slot print_timing: id  0 | task 18518 |    graphs reused =      16880
29.20.901.581 I slot      release: id  0 | task 18518 | stop processing: n_tokens = 1079, truncated = 0
29.20.901.599 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.970
29.20.901.905 I slot launch_slot_: id  0 | task 18520 | processing task, is_child = 0
29.21.321.679 I slot print_timing: id  0 | task 18520 | prompt eval time =     235.01 ms /    37 tokens (    6.35 ms per token,   157.44 tokens per second)
29.21.321.687 I slot print_timing: id  0 | task 18520 |        eval time =     184.75 ms /     7 tokens (   30.79 ms per token,    32.48 tokens per second)
29.21.321.688 I slot print_timing: id  0 | task 18520 |       total time =     419.76 ms /    44 tokens
29.21.321.689 I slot print_timing: id  0 | task 18520 |    graphs reused =      16885
29.21.321.811 I slot      release: id  0 | task 18520 | stop processing: n_tokens = 1083, truncated = 0
29.21.328.127 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 95315751148
29.21.328.361 I slot launch_slot_: id  0 | task 18536 | processing task, is_child = 0
29.22.677.654 I slot print_timing: id  0 | task 18536 | prompt eval time =     956.21 ms /   336 tokens (    2.85 ms per token,   351.39 tokens per second)
29.22.677.656 I slot print_timing: id  0 | task 18536 |        eval time =     393.07 ms /    14 tokens (   30.24 ms per token,    33.07 tokens per second)
29.22.677.657 I slot print_timing: id  0 | task 18536 |       total time =    1349.28 ms /   350 tokens
29.22.677.657 I slot print_timing: id  0 | task 18536 |    graphs reused =      16897
29.22.677.699 I slot      release: id  0 | task 18536 | stop processing: n_tokens = 349, truncated = 0
29.24.781.938 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 95317107034
29.24.782.072 I slot launch_slot_: id  0 | task 18553 | processing task, is_child = 0
29.27.010.779 I slot print_timing: id  0 | task 18553 | prompt eval time =    1679.60 ms /   595 tokens (    2.82 ms per token,   354.25 tokens per second)
29.27.010.784 I slot print_timing: id  0 | task 18553 |        eval time =     549.09 ms /    19 tokens (   30.51 ms per token,    32.78 tokens per second)
29.27.010.785 I slot print_timing: id  0 | task 18553 |       total time =    2228.69 ms /   614 tokens
29.27.010.786 I slot print_timing: id  0 | task 18553 |    graphs reused =      16914
29.27.010.927 I slot      release: id  0 | task 18553 | stop processing: n_tokens = 613, truncated = 0
29.27.025.223 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 95321440264
29.27.025.685 I slot launch_slot_: id  0 | task 18576 | processing task, is_child = 0
29.30.127.602 I slot print_timing: id  0 | task 18576 | prompt eval time =    2914.96 ms /  1086 tokens (    2.68 ms per token,   372.56 tokens per second)
29.30.127.606 I slot print_timing: id  0 | task 18576 |        eval time =     186.94 ms /     7 tokens (   31.16 ms per token,    32.10 tokens per second)
29.30.127.607 I slot print_timing: id  0 | task 18576 |       total time =    3101.90 ms /  1093 tokens
29.30.127.619 I slot print_timing: id  0 | task 18576 |    graphs reused =      16919
29.30.127.742 I slot      release: id  0 | task 18576 | stop processing: n_tokens = 1092, truncated = 0
29.32.782.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.922 (> 0.100 thold), f_keep = 0.959
29.32.783.241 I slot launch_slot_: id  0 | task 18587 | processing task, is_child = 0
29.33.314.065 I slot print_timing: id  0 | task 18587 | prompt eval time =     342.64 ms /    96 tokens (    3.57 ms per token,   280.18 tokens per second)
29.33.314.067 I slot print_timing: id  0 | task 18587 |        eval time =     188.17 ms /     7 tokens (   31.36 ms per token,    31.89 tokens per second)
29.33.314.068 I slot print_timing: id  0 | task 18587 |       total time =     530.81 ms /   103 tokens
29.33.314.068 I slot print_timing: id  0 | task 18587 |    graphs reused =      16924
29.33.314.151 I slot      release: id  0 | task 18587 | stop processing: n_tokens = 1142, truncated = 0
29.37.909.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.918 (> 0.100 thold), f_keep = 0.917
29.37.909.506 I slot launch_slot_: id  0 | task 18596 | processing task, is_child = 0
29.41.332.462 I slot print_timing: id  0 | task 18596 | n_gen =    100, tg =  32.79 t/s, tg_3s =  33.13 t/s
29.43.225.340 I slot print_timing: id  0 | task 18596 | prompt eval time =     404.17 ms /   101 tokens (    4.00 ms per token,   249.90 tokens per second)
29.43.225.346 I slot print_timing: id  0 | task 18596 |        eval time =    4911.65 ms /   162 tokens (   30.51 ms per token,    32.78 tokens per second)
29.43.225.347 I slot print_timing: id  0 | task 18596 |       total time =    5315.82 ms /   263 tokens
29.43.225.348 I slot print_timing: id  0 | task 18596 |    graphs reused =      17083
29.43.225.515 I slot      release: id  0 | task 18596 | stop processing: n_tokens = 1302, truncated = 0
29.43.235.531 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 95337654851
29.43.235.749 I slot launch_slot_: id  0 | task 18760 | processing task, is_child = 0
29.45.002.111 I slot print_timing: id  0 | task 18760 | prompt eval time =    1581.48 ms /   552 tokens (    2.86 ms per token,   349.04 tokens per second)
29.45.002.115 I slot print_timing: id  0 | task 18760 |        eval time =     184.87 ms /     7 tokens (   30.81 ms per token,    32.45 tokens per second)
29.45.002.116 I slot print_timing: id  0 | task 18760 |       total time =    1766.35 ms /   559 tokens
29.45.002.117 I slot print_timing: id  0 | task 18760 |    graphs reused =      17088
29.45.002.202 I slot      release: id  0 | task 18760 | stop processing: n_tokens = 558, truncated = 0
29.49.641.243 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 95339431537
29.49.641.672 I slot launch_slot_: id  0 | task 18771 | processing task, is_child = 0
29.55.730.570 I slot print_timing: id  0 | task 18771 | n_gen =    100, tg =  32.72 t/s, tg_3s =  33.05 t/s
29.56.681.156 I slot print_timing: id  0 | task 18771 | prompt eval time =    3063.30 ms /  1154 tokens (    2.65 ms per token,   376.72 tokens per second)
29.56.681.161 I slot print_timing: id  0 | task 18771 |        eval time =    3976.17 ms /   131 tokens (   30.59 ms per token,    32.69 tokens per second)
29.56.681.161 I slot print_timing: id  0 | task 18771 |       total time =    7039.47 ms /  1285 tokens
29.56.681.162 I slot print_timing: id  0 | task 18771 |    graphs reused =      17216
29.56.681.490 I slot      release: id  0 | task 18771 | stop processing: n_tokens = 1284, truncated = 0
29.58.794.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.942 (> 0.100 thold), f_keep = 0.815
29.58.794.694 I slot launch_slot_: id  0 | task 18906 | processing task, is_child = 0
30.00.763.677 I slot print_timing: id  0 | task 18906 | prompt eval time =     320.44 ms /    72 tokens (    4.45 ms per token,   224.69 tokens per second)
30.00.763.681 I slot print_timing: id  0 | task 18906 |        eval time =    1648.53 ms /    53 tokens (   31.70 ms per token,    31.54 tokens per second)
30.00.763.682 I slot print_timing: id  0 | task 18906 |       total time =    1968.97 ms /   125 tokens
30.00.763.682 I slot print_timing: id  0 | task 18906 |    graphs reused =      17267
30.00.763.874 I slot      release: id  0 | task 18906 | stop processing: n_tokens = 1164, truncated = 0
30.03.149.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.921 (> 0.100 thold), f_keep = 0.899
30.03.150.061 I slot launch_slot_: id  0 | task 18961 | processing task, is_child = 0
30.06.523.032 I slot print_timing: id  0 | task 18961 | n_gen =    100, tg =  32.69 t/s, tg_3s =  33.02 t/s
30.09.313.704 I slot print_timing: id  0 | task 18961 | prompt eval time =     344.59 ms /    97 tokens (    3.55 ms per token,   281.49 tokens per second)
30.09.313.711 I slot print_timing: id  0 | task 18961 |        eval time =    5819.04 ms /   187 tokens (   31.29 ms per token,    31.96 tokens per second)
30.09.313.712 I slot print_timing: id  0 | task 18961 |       total time =    6163.63 ms /   284 tokens
30.09.313.713 I slot print_timing: id  0 | task 18961 |    graphs reused =      17451
30.09.313.858 I slot      release: id  0 | task 18961 | stop processing: n_tokens = 1323, truncated = 0
30.13.850.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.791
30.13.850.628 I slot launch_slot_: id  0 | task 19150 | processing task, is_child = 0
30.17.242.371 I slot print_timing: id  0 | task 19150 | prompt eval time =     344.67 ms /    92 tokens (    3.75 ms per token,   266.92 tokens per second)
30.17.242.374 I slot print_timing: id  0 | task 19150 |        eval time =    3047.06 ms /    99 tokens (   31.09 ms per token,    32.16 tokens per second)
30.17.242.375 I slot print_timing: id  0 | task 19150 |       total time =    3391.73 ms /   191 tokens
30.17.242.375 I slot print_timing: id  0 | task 19150 |    graphs reused =      17548
30.17.242.482 I slot      release: id  0 | task 19150 | stop processing: n_tokens = 1230, truncated = 0
30.20.159.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.893 (> 0.100 thold), f_keep = 0.851
30.20.160.276 I slot launch_slot_: id  0 | task 19251 | processing task, is_child = 0
30.23.834.306 I slot print_timing: id  0 | task 19251 | n_gen =    100, tg =  31.05 t/s, tg_3s =  31.36 t/s
30.24.624.725 I slot print_timing: id  0 | task 19251 | prompt eval time =     485.69 ms /   133 tokens (    3.65 ms per token,   273.84 tokens per second)
30.24.624.728 I slot print_timing: id  0 | task 19251 |        eval time =    3978.73 ms /   125 tokens (   32.09 ms per token,    31.17 tokens per second)
30.24.624.729 I slot print_timing: id  0 | task 19251 |       total time =    4464.42 ms /   258 tokens
30.24.624.729 I slot print_timing: id  0 | task 19251 |    graphs reused =      17670
30.24.624.823 I slot      release: id  0 | task 19251 | stop processing: n_tokens = 1297, truncated = 0
30.24.630.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.904
30.24.630.526 I slot launch_slot_: id  0 | task 19378 | processing task, is_child = 0
30.27.727.804 I slot print_timing: id  0 | task 19378 | n_gen =    100, tg =  32.86 t/s, tg_3s =  33.19 t/s
30.29.323.881 I slot print_timing: id  0 | task 19378 | prompt eval time =      84.61 ms /     4 tokens (   21.15 ms per token,    47.27 tokens per second)
30.29.323.890 I slot print_timing: id  0 | task 19378 |        eval time =    4608.72 ms /   152 tokens (   30.52 ms per token,    32.76 tokens per second)
30.29.323.890 I slot print_timing: id  0 | task 19378 |       total time =    4693.33 ms /   156 tokens
30.29.323.891 I slot print_timing: id  0 | task 19378 |    graphs reused =      17819
