0.00.167.653 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.168.442 I srv          init: The UI is disabled
0.00.168.446 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.170.849 I srv    load_model: loading model '~/.cache/airlock/models/NVIDIA-Nemotron3-Nano-4B-Q4_K_M.gguf'
0.01.792.418 I cmn          init: llama threadpool init, n_threads = 5
0.01.900.955 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.902.169 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.01.907.614 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.907.622 I srv  llama_server: model loaded
0.01.907.624 I srv  llama_server: listening on http://127.0.0.1:8181
0.04.416.349 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
49.10.127.580 I slot print_timing: id  0 | task 32139 |        eval time =     183.74 ms /     7 tokens (   30.62 ms per token,    32.65 tokens per second)
49.10.127.581 I slot print_timing: id  0 | task 32139 |       total time =     519.92 ms /   103 tokens
49.10.127.581 I slot print_timing: id  0 | task 32139 |    graphs reused =      29268
49.10.127.663 I slot      release: id  0 | task 32139 | stop processing: n_tokens = 1142, truncated = 0
49.14.885.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.940 (> 0.100 thold), f_keep = 0.917
49.14.886.242 I slot launch_slot_: id  0 | task 32148 | processing task, is_child = 0
49.17.704.222 I slot print_timing: id  0 | task 32148 | prompt eval time =     322.69 ms /    74 tokens (    4.36 ms per token,   229.32 tokens per second)
49.17.704.224 I slot print_timing: id  0 | task 32148 |        eval time =    2495.28 ms /    85 tokens (   29.71 ms per token,    33.66 tokens per second)
49.17.704.225 I slot print_timing: id  0 | task 32148 |       total time =    2817.97 ms /   159 tokens
49.17.704.225 I slot print_timing: id  0 | task 32148 |    graphs reused =      29351
49.17.704.294 I slot      release: id  0 | task 32148 | stop processing: n_tokens = 1198, truncated = 0
49.21.877.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.929 (> 0.100 thold), f_keep = 0.874
49.21.878.508 I slot launch_slot_: id  0 | task 32235 | processing task, is_child = 0
49.22.408.901 I slot print_timing: id  0 | task 32235 | prompt eval time =     341.77 ms /    87 tokens (    3.93 ms per token,   254.56 tokens per second)
49.22.408.904 I slot print_timing: id  0 | task 32235 |        eval time =     188.61 ms /     7 tokens (   31.44 ms per token,    31.81 tokens per second)
49.22.408.904 I slot print_timing: id  0 | task 32235 |       total time =     530.38 ms /    94 tokens
49.22.408.905 I slot print_timing: id  0 | task 32235 |    graphs reused =      29356
49.22.408.978 I slot      release: id  0 | task 32235 | stop processing: n_tokens = 1133, truncated = 0
49.23.914.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.936 (> 0.100 thold), f_keep = 0.924
49.23.914.706 I slot launch_slot_: id  0 | task 32244 | processing task, is_child = 0
49.26.110.864 I slot print_timing: id  0 | task 32244 | prompt eval time =     323.45 ms /    78 tokens (    4.15 ms per token,   241.15 tokens per second)
49.26.110.867 I slot print_timing: id  0 | task 32244 |        eval time =    1872.69 ms /    64 tokens (   29.73 ms per token,    33.64 tokens per second)
49.26.110.867 I slot print_timing: id  0 | task 32244 |       total time =    2196.15 ms /   142 tokens
49.26.110.868 I slot print_timing: id  0 | task 32244 |    graphs reused =      29418
49.26.110.937 I slot      release: id  0 | task 32244 | stop processing: n_tokens = 1181, truncated = 0
49.27.796.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.928 (> 0.100 thold), f_keep = 0.887
49.27.797.052 I slot launch_slot_: id  0 | task 32310 | processing task, is_child = 0
49.28.926.015 I slot print_timing: id  0 | task 32310 | prompt eval time =     332.29 ms /    88 tokens (    3.78 ms per token,   264.83 tokens per second)
49.28.926.017 I slot print_timing: id  0 | task 32310 |        eval time =     796.67 ms /    27 tokens (   30.64 ms per token,    32.64 tokens per second)
49.28.926.018 I slot print_timing: id  0 | task 32310 |       total time =    1128.95 ms /   115 tokens
49.28.926.018 I slot print_timing: id  0 | task 32310 |    graphs reused =      29443
49.28.926.101 I slot      release: id  0 | task 32310 | stop processing: n_tokens = 1154, truncated = 0
49.34.224.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.913 (> 0.100 thold), f_keep = 0.907
49.34.225.216 I slot launch_slot_: id  0 | task 32339 | processing task, is_child = 0
49.37.637.231 I slot print_timing: id  0 | task 32339 | n_gen =    101, tg =  33.16 t/s, tg_3s =  33.50 t/s
49.40.274.686 I slot print_timing: id  0 | task 32339 | prompt eval time =     396.75 ms /   107 tokens (    3.71 ms per token,   269.69 tokens per second)
49.40.274.688 I slot print_timing: id  0 | task 32339 |        eval time =    5652.70 ms /   189 tokens (   30.07 ms per token,    33.26 tokens per second)
49.40.274.688 I slot print_timing: id  0 | task 32339 |       total time =    6049.46 ms /   296 tokens
49.40.274.688 I slot print_timing: id  0 | task 32339 |    graphs reused =      29629
49.40.274.765 I slot      release: id  0 | task 32339 | stop processing: n_tokens = 1335, truncated = 0
49.40.279.663 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 126427751754
49.40.279.780 I slot launch_slot_: id  0 | task 32530 | processing task, is_child = 0
49.42.022.919 I slot print_timing: id  0 | task 32530 | prompt eval time =    1563.65 ms /   555 tokens (    2.82 ms per token,   354.94 tokens per second)
49.42.022.921 I slot print_timing: id  0 | task 32530 |        eval time =     179.49 ms /     7 tokens (   29.91 ms per token,    33.43 tokens per second)
49.42.022.921 I slot print_timing: id  0 | task 32530 |       total time =    1743.13 ms /   562 tokens
49.42.022.922 I slot print_timing: id  0 | task 32530 |    graphs reused =      29634
49.42.022.964 I slot      release: id  0 | task 32530 | stop processing: n_tokens = 562, truncated = 0
49.46.834.285 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 126429499952
49.46.834.780 I slot launch_slot_: id  0 | task 32541 | processing task, is_child = 0
49.52.858.011 I slot print_timing: id  0 | task 32541 | n_gen =    100, tg =  32.84 t/s, tg_3s =  33.17 t/s
49.53.377.519 I slot print_timing: id  0 | task 32541 | prompt eval time =    3008.47 ms /  1124 tokens (    2.68 ms per token,   373.61 tokens per second)
49.53.377.521 I slot print_timing: id  0 | task 32541 |        eval time =    3534.25 ms /   117 tokens (   30.47 ms per token,    32.82 tokens per second)
49.53.377.522 I slot print_timing: id  0 | task 32541 |       total time =    6542.73 ms /  1241 tokens
49.53.377.523 I slot print_timing: id  0 | task 32541 |    graphs reused =      29749
49.53.377.698 I slot      release: id  0 | task 32541 | stop processing: n_tokens = 1241, truncated = 0
49.57.630.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.912 (> 0.100 thold), f_keep = 0.844
49.57.630.833 I slot launch_slot_: id  0 | task 32662 | processing task, is_child = 0
50.01.048.483 I slot print_timing: id  0 | task 32662 | n_gen =    101, tg =  33.22 t/s, tg_3s =  33.55 t/s
50.04.063.359 I slot print_timing: id  0 | task 32662 | n_gen =    201, tg =  33.19 t/s, tg_3s =  33.17 t/s
50.06.059.685 I slot print_timing: id  0 | task 32662 | prompt eval time =     407.48 ms /   108 tokens (    3.77 ms per token,   265.04 tokens per second)
50.06.059.688 I slot print_timing: id  0 | task 32662 |        eval time =    8021.35 ms /   266 tokens (   30.27 ms per token,    33.04 tokens per second)
50.06.059.689 I slot print_timing: id  0 | task 32662 |       total time =    8428.84 ms /   374 tokens
50.06.059.689 I slot print_timing: id  0 | task 32662 |    graphs reused =      30012
50.06.059.782 I slot      release: id  0 | task 32662 | stop processing: n_tokens = 1413, truncated = 0
50.09.672.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.936 (> 0.100 thold), f_keep = 0.741
50.09.672.855 I slot launch_slot_: id  0 | task 32930 | processing task, is_child = 0
50.13.042.386 I slot print_timing: id  0 | task 32930 | n_gen =    101, tg =  33.01 t/s, tg_3s =  33.34 t/s
50.13.193.336 I slot print_timing: id  0 | task 32930 | prompt eval time =     339.69 ms /    78 tokens (    4.36 ms per token,   229.62 tokens per second)
50.13.193.338 I slot print_timing: id  0 | task 32930 |        eval time =    3180.77 ms /   106 tokens (   30.29 ms per token,    33.01 tokens per second)
50.13.193.339 I slot print_timing: id  0 | task 32930 |       total time =    3520.47 ms /   184 tokens
50.13.193.339 I slot print_timing: id  0 | task 32930 |    graphs reused =      30116
50.13.193.413 I slot      release: id  0 | task 32930 | stop processing: n_tokens = 1223, truncated = 0
50.19.403.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 0.856
50.19.404.016 I slot launch_slot_: id  0 | task 33038 | processing task, is_child = 0
50.19.787.710 I slot print_timing: id  0 | task 33038 | prompt eval time =     195.54 ms /    31 tokens (    6.31 ms per token,   158.54 tokens per second)
50.19.787.712 I slot print_timing: id  0 | task 33038 |        eval time =     188.13 ms /     7 tokens (   31.35 ms per token,    31.89 tokens per second)
50.19.787.713 I slot print_timing: id  0 | task 33038 |       total time =     383.67 ms /    38 tokens
50.19.787.714 I slot print_timing: id  0 | task 33038 |    graphs reused =      30121
50.19.787.873 I slot      release: id  0 | task 33038 | stop processing: n_tokens = 1077, truncated = 0
50.23.571.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.917 (> 0.100 thold), f_keep = 0.972
50.23.572.234 I slot launch_slot_: id  0 | task 33047 | processing task, is_child = 0
50.27.051.057 I slot print_timing: id  0 | task 33047 | n_gen =    100, tg =  32.15 t/s, tg_3s =  32.48 t/s
50.27.892.740 I slot print_timing: id  0 | task 33047 | prompt eval time =     399.61 ms /   102 tokens (    3.92 ms per token,   255.25 tokens per second)
50.27.892.743 I slot print_timing: id  0 | task 33047 |        eval time =    3920.89 ms /   128 tokens (   30.87 ms per token,    32.39 tokens per second)
50.27.892.743 I slot print_timing: id  0 | task 33047 |       total time =    4320.49 ms /   230 tokens
50.27.892.743 I slot print_timing: id  0 | task 33047 |    graphs reused =      30247
50.27.892.829 I slot      release: id  0 | task 33047 | stop processing: n_tokens = 1269, truncated = 0
50.30.849.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.941 (> 0.100 thold), f_keep = 0.825
50.30.849.908 I slot launch_slot_: id  0 | task 33177 | processing task, is_child = 0
50.33.291.346 I slot print_timing: id  0 | task 33177 | prompt eval time =     318.11 ms /    73 tokens (    4.36 ms per token,   229.48 tokens per second)
50.33.291.348 I slot print_timing: id  0 | task 33177 |        eval time =    2123.32 ms /    71 tokens (   30.33 ms per token,    32.97 tokens per second)
50.33.291.349 I slot print_timing: id  0 | task 33177 |       total time =    2441.43 ms /   144 tokens
50.33.291.349 I slot print_timing: id  0 | task 33177 |    graphs reused =      30316
50.33.291.428 I slot      release: id  0 | task 33177 | stop processing: n_tokens = 1183, truncated = 0
50.37.663.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.926 (> 0.100 thold), f_keep = 0.885
50.37.664.180 I slot launch_slot_: id  0 | task 33250 | processing task, is_child = 0
50.41.204.788 I slot print_timing: id  0 | task 33250 | n_gen =    100, tg =  30.93 t/s, tg_3s =  31.24 t/s
50.41.851.554 I slot print_timing: id  0 | task 33250 | prompt eval time =     339.50 ms /    91 tokens (    3.73 ms per token,   268.04 tokens per second)
50.41.851.557 I slot print_timing: id  0 | task 33250 |        eval time =    3847.86 ms /   120 tokens (   32.33 ms per token,    30.93 tokens per second)
50.41.851.557 I slot print_timing: id  0 | task 33250 |       total time =    4187.36 ms /   211 tokens
50.41.851.565 I slot print_timing: id  0 | task 33250 |    graphs reused =      30434
50.41.851.718 I slot      release: id  0 | task 33250 | stop processing: n_tokens = 1250, truncated = 0
50.41.856.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.905
50.41.856.735 I slot launch_slot_: id  0 | task 33372 | processing task, is_child = 0
50.44.371.328 I slot print_timing: id  0 | task 33372 | prompt eval time =      81.30 ms /     4 tokens (   20.33 ms per token,    49.20 tokens per second)
50.44.371.330 I slot print_timing: id  0 | task 33372 |        eval time =    2433.28 ms /    79 tokens (   31.20 ms per token,    32.06 tokens per second)
50.44.371.331 I slot print_timing: id  0 | task 33372 |       total time =    2514.59 ms /    83 tokens
50.44.371.331 I slot print_timing: id  0 | task 33372 |    graphs reused =      30511
50.44.371.403 I slot      release: id  0 | task 33372 | stop processing: n_tokens = 1209, truncated = 0
50.46.556.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.914 (> 0.100 thold), f_keep = 0.866
50.46.557.404 I slot launch_slot_: id  0 | task 33452 | processing task, is_child = 0
50.51.937.171 I slot print_timing: id  0 | task 33452 | prompt eval time =    3043.09 ms /  1145 tokens (    2.66 ms per token,   376.26 tokens per second)
50.51.937.174 I slot print_timing: id  0 | task 33452 |        eval time =    2336.67 ms /    75 tokens (   31.58 ms per token,    31.67 tokens per second)
50.51.937.174 I slot print_timing: id  0 | task 33452 |       total time =    5379.75 ms /  1220 tokens
50.51.937.181 I slot print_timing: id  0 | task 33452 |    graphs reused =      30584
50.51.937.265 I slot      release: id  0 | task 33452 | stop processing: n_tokens = 1220, truncated = 0
50.56.530.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.920 (> 0.100 thold), f_keep = 0.858
50.56.531.018 I slot launch_slot_: id  0 | task 33531 | processing task, is_child = 0
50.59.899.205 I slot print_timing: id  0 | task 33531 | n_gen =    100, tg =  32.76 t/s, tg_3s =  33.09 t/s
51.01.237.736 I slot print_timing: id  0 | task 33531 | prompt eval time =     346.39 ms /    98 tokens (    3.53 ms per token,   282.92 tokens per second)
51.01.237.738 I slot print_timing: id  0 | task 33531 |        eval time =    4360.32 ms /   144 tokens (   30.49 ms per token,    32.80 tokens per second)
51.01.237.738 I slot print_timing: id  0 | task 33531 |       total time =    4706.71 ms /   242 tokens
51.01.237.739 I slot print_timing: id  0 | task 33531 |    graphs reused =      30725
51.01.237.831 I slot      release: id  0 | task 33531 | stop processing: n_tokens = 1281, truncated = 0
51.04.157.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.943 (> 0.100 thold), f_keep = 0.817
51.04.158.172 I slot launch_slot_: id  0 | task 33677 | processing task, is_child = 0
51.05.926.860 I slot print_timing: id  0 | task 33677 | prompt eval time =     320.47 ms /    70 tokens (    4.58 ms per token,   218.43 tokens per second)
51.05.926.862 I slot print_timing: id  0 | task 33677 |        eval time =    1448.21 ms /    48 tokens (   30.81 ms per token,    32.45 tokens per second)
51.05.926.863 I slot print_timing: id  0 | task 33677 |       total time =    1768.67 ms /   118 tokens
51.05.926.864 I slot print_timing: id  0 | task 33677 |    graphs reused =      30771
51.05.926.954 I slot      release: id  0 | task 33677 | stop processing: n_tokens = 1157, truncated = 0
51.08.256.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 0.905
51.08.257.545 I slot launch_slot_: id  0 | task 33727 | processing task, is_child = 0
51.08.638.607 I slot print_timing: id  0 | task 33727 | prompt eval time =     191.33 ms /    35 tokens (    5.47 ms per token,   182.93 tokens per second)
51.08.638.610 I slot print_timing: id  0 | task 33727 |        eval time =     189.72 ms /     7 tokens (   31.62 ms per token,    31.63 tokens per second)
